// 회원정보 엔티티
CREATE TABLE Member (
    id varchar(15) PRIMARY KEY,
    membercode varchar(6) NOT NULL,
    name varchar(10) NOT NULL,
    password varchar(100) NOT NULL,
    birth varchar(8) NOT NULL,
    phonenum varchar(11) NOT NULL,
    homenum varchar(11) NULL,
    address varchar(100) NOT NULL,
    address1 varchar(100) NOT NULL,
    address2 varchar(30) NULL,
    email varchar(50) NOT NULL,
    snsagr TINYINT(1) NOT NULL DEFAULT 1,
    emailagr TINYINT(1) NOT NULL DEFAULT 1,
    carnum varchar(10) NULL,
    parkuse date NULL
);

// 회원정보 insert 구문

INSERT INTO Member (id, membercode, name, password, birth, phonenum, homenum, address, address1, address2, email, snsagr, emailagr, carnum, parkuse)
VALUES
("winsam003", "MEINAD", "최승삼", "12345!", "19941022", "01058021809", "0317345268", "경기도 성남시 중원구", "자혜로 8번길 7-1", "13421", "winsam003@gamil.com", "1", "1", "177머8941", null),
("bamdboo12", "MEFOKI", "이종석", "password12", "19910116", "01023456789", "03054321076", "서울특별시 강서구", "강서로 901번길 23", "아파트 1212호", "example12@example.com", 1, 1, "345마6789", null),
("bamdboo13", "MEFOAD", "유병재", "password13", "19980228", "01034567890", "03043210765", "서울특별시 강동구", "강동로 901번길 23", "아파트 1313호", "example13@example.com", 1, 1, "456사7890", null),
("bamdboo14", "MEFOOL", "한지민", "password14", "19970101", "01045678901", "03032107654", "서울특별시 강남구", "강남로 901번길 23", "아파트 1414호", "example14@example.com", 1, 1, "567아8901", null),
("bamsboo15", "MEINKI", "강동원", "password15", "19930825", "01056789012", "03021076543", "서울특별시 강서구", "강서대로 901번길 23", "아파트 1515호", "example15@example.com", 1, 1, "678가9012", null),
("bamdboo16", "MEINAD", "조인성", "password16", "19851107", "01067890123", "03007654321", "서울특별시 강북구", "강북로 901번길 23", "아파트 1616호", "example16@example.com", 1, 1, "789나0123", null),
("bamsboo17", "MEINOL", "신민아", "password17", "19890411", "01078901234", "02987654321", "서울특별시 강남구", "강남대로 901번길 23", "아파트 1717호", "example17@example.com", 1, 1, "890다1234", null),
("bamdboo18", "MEFOKI", "전지현", "password18", "19920113", "01089012345", "02976543210", "서울특별시 강서구", "강서로 901번길 23", "아파트 1818호", "example18@example.com", 1, 1, "901라2345", null),
("bamdboo19", "MEFOAD", "이종석", "password19", "19971216", "01090123456", "02965432107", "서울특별시 강동구", "강동로 901번길 23", "아파트 1919호", "example19@example.com", 1, 1, "012마3456", null),
("bamsboo20", "MEFOOL", "한지민", "password20", "19920528", "01001234567", "02954321076", "서울특별시 강남구", "강남로 901번길 23", "아파트 2020호", "example20@example.com", 1, 1, "123사4567", null),
("bambdoo21", "MEINKI", "강동원", "password21", "19961115", "01012345678", "02943210765", "서울특별시 강서구", "강서대로 901번길 23", "아파트 2121호", "example21@example.com", 1, 1, "234아5678", null),
("bamaboo22", "MEINAD", "조인성", "password22", "19980228", "01023456789", "02932107654", "서울특별시 강북구", "강북로 901번길 23", "아파트 2222호", "example22@example.com", 1, 1, "345자6789", null),
("bamdboo23", "MEINOL", "신민아", "password23", "19890309", "01034567890", "02921076543", "서울특별시 강남구", "강남대로 901번길 23", "아파트 2323호", "example23@example.com", 1, 1, "456카7890", null),
("baamboo24", "MEFOKI", "전지현", "password24", "19930506", "01045678901", "02898765432", "서울특별시 강서구", "강서로 901번길 23", "아파트 2424호", "example24@example.com", 1, 1, "567타8901", null),
("bambodo25", "MEFOAD", "이종석", "password25", "19981116", "01056789012", "02887654321", "서울특별시 강동구", "강동로 901번길 23", "아파트 2525호", "example25@example.com", 1, 1, "678파9012", null),
("bambsoo26", "MEFOOL", "한지민", "password26", "19850412", "01067890123", "02876543210", "서울특별시 강남구", "강남로 901번길 23", "아파트 2626호", "example26@example.com", 1, 1, "789하0123", null),
("bamdboo27", "MEINKI", "강동원", "password27", "19891002", "01078901234", "02865432107", "서울특별시 강서구", "강서대로 901번길 23", "아파트 2727호", "example27@example.com", 1, 1, "890가1234", null),
("bambdoo28", "MEINAD", "조인성", "password28", "19950620", "01089012345", "02854321076", "서울특별시 강북구", "강북로 901번길 23", "아파트 2828호", "example28@example.com", 1, 1, "901나2345", null),
("basmboo29", "MEINOL", "신민아", "password29", "19980707", "01090123456", "02843210765", "서울특별시 강남구", "강남대로 901번길 23", "아파트 2929호", "example29@example.com", 1, 1, "012다3456", null),
("bambodo30", "MEFOKI", "전지현", "password30", "19920915", "01001234567", "02832107654", "서울특별시 강서구", "강서로 901번길 23", "아파트 3030호", "example30@example.com", 1, 1, "123라4567", null),
("bamsboo31", "MEFOAD", "이종석", "password31", "19940602", "01012345678", "02821076543", "서울특별시 강동구", "강동로 901번길 23", "아파트 3131호", "example31@example.com", 1, 1, "234마5678", null),
("bambdoo32", "MEFOOL", "한지민", "password32", "19970129", "01023456789", "02809876543", "서울특별시 강남구", "강남로 901번길 23", "아파트 3232호", "example32@example.com", 1, 1, "345사6789", null),
("basmboo33", "MEINKI", "강동원", "password33", "19830317", "01034567890", "02798765432", "서울특별시 강서구", "강서로 901번길 23", "아파트 3333호", "example33@example.com", 1, 1, "456아7890", null),
("baamboo34", "MEINAD", "조인성", "password34", "19930404", "01045678901", "02787654321", "서울특별시 강북구", "강북로 901번길 23", "아파트 3434호", "example34@example.com", 1, 1, "567자8901", null),
("baamboo35", "MEINOL", "신민아", "password35", "19880529", "01056789012", "02776543210", "서울특별시 강남구", "강남대로 901번길 23", "아파트 3535호", "example35@example.com", 1, 1, "678카9012", null),
("badmboo36", "MEFOKI", "전지현", "password36", "19900208", "01067890123", "02765432107", "서울특별시 강서구", "강서로 901번길 23", "아파트 3636호", "example36@example.com", 1, 1, "789타0123", null),
("bambdoo37", "MEFOAD", "이종석", "password37", "19861219", "01078901234", "02754321076", "서울특별시 강동구", "강동로 901번길 23", "아파트 3737호", "example37@example.com", 1, 1, "890하1234", null),
("bamboao38", "MEFOOL", "한지민", "password38", "19890930", "01089012345", "02743210765", "서울특별시 강남구", "강남로 901번길 23", "아파트 3838호", "example38@example.com", 1, 1, "901가2345", null),
("bamsboo39", "MEINKI", "강동원", "password39", "19921011", "01090123456", "02732107654", "서울특별시 강서구", "강서로 901번길 23", "아파트 3939호", "example39@example.com", 1, 1, "012나3456", null),
("bambdoo40", "MEINAD", "조인성", "password40", "19970623", "01001234567", "02721076543", "서울특별시 강북구", "강북로 901번길 23", "아파트 4040호", "example40@example.com", 1, 1, "123다4567", null),
("bamboo41", "MEINOL", "신민아", "password41", "19941104", "01012345678", "02709876543", "서울특별시 강남구", "강남대로 901번길 23", "아파트 4141호", "example41@example.com", 1, 1, "234라5678", null),
("bamboo42", "MEFOKI", "전지현", "password42", "19871225", "01023456789", "02698765432", "서울특별시 강서구", "강서로 901번길 23", "아파트 4242호", "example42@example.com", 1, 1, "345마6789", null),
("bamboo43", "MEFOAD", "이종석", "password43", "19981205", "01034567890", "02687654321", "서울특별시 강동구", "강동로 901번길 23", "아파트 4343호", "example43@example.com", 1, 1, "456사7890", null),
("bamboo44", "MEFOOL", "한지민", "password44", "19951017", "01045678901", "02676543210", "서울특별시 강남구", "강남로 901번길 23", "아파트 4444호", "example44@example.com", 1, 1, "567아8901", null),
("bamboo45", "MEINKI", "강동원", "password45", "19920529", "01056789012", "02665432107", "서울특별시 강서구", "강서로 901번길 23", "아파트 4545호", "example45@example.com", 1, 1, "678바9012", null),
("bamboo46", "MEINAD", "조인성", "password46", "19930330", "01067890123", "02654321076", "서울특별시 강북구", "강북로 901번길 23", "아파트 4646호", "example46@example.com", 1, 1, "789사0123", null),
("bamboo47", "MEINOL", "신민아", "password47", "19880412", "01078901234", "02643210765", "서울특별시 강남구", "강남대로 901번길 23", "아파트 4747호", "example47@example.com", 1, 1, "890아1234", null),
("bamboo48", "MEFOKI", "전지현", "password48", "19910225", "01089012345", "02632107654", "서울특별시 강서구", "강서로 901번길 23", "아파트 4848호", "example48@example.com", 1, 1, "901바2345", null),
("bamboo49", "MEFOAD", "이종석", "password49", "19860211", "01090123456", "02621076543", "서울특별시 강동구", "강동로 901번길 23", "아파트 4949호", "example49@example.com", 1, 1, "012사3456", null),
("bamboo50", "MEFOOL", "한지민", "password50", "19900301", "01001234567", "02609876543", "서울특별시 강남구", "강남로 901번길 23", "아파트 5050호", "example50@example.com", 1, 1, "123아4567", null),
("bamboo51", "MEINKI", "강동원", "password51", "19941224", "01012345678", "02598765432", "서울특별시 강서구", "강서로 901번길 23", "아파트 5151호", "example51@example.com", 1, 1, "234바5678", null),
("bamboo52", "MEINAD", "조인성", "password52", "19990403", "01023456789", "02587654321", "서울특별시 강북구", "강북로 901번길 23", "아파트 5252호", "example52@example.com", 1, 1, "345사6789", null),
("bamboo53", "MEINOL", "신민아", "password53", "19970726", "01034567890", "02576543210", "서울특별시 강남구", "강남대로 901번길 23", "아파트 5353호", "example53@example.com", 1, 1, "456아7890", null),
("bamboo54", "MEFOKI", "전지현", "password54", "19931117", "01045678901", "02565432107", "서울특별시 강서구", "강서로 901번길 23", "아파트 5454호", "example54@example.com", 1, 1, "567바9012", null),
("bamboo55", "MEFOAD", "이종석", "password55", "19961203", "01056789012", "02554321076", "서울특별시 강동구", "강동로 901번길 23", "아파트 5555호", "example55@example.com", 1, 1, "678사0123", null),
("bamboo56", "MEFOOL", "한지민", "password56", "19871112", "01067890123", "02543210765", "서울특별시 강남구", "강남로 901번길 23", "아파트 5656호", "example56@example.com", 1, 1, "789아1234", null),
("bamboo57", "MEINKI", "강동원", "password57", "19920130", "01078901234", "02532107654", "서울특별시 강서구", "강서로 901번길 23", "아파트 5757호", "example57@example.com", 1, 1, "890자2345", null),
("bamboo58", "MEINAD", "조인성", "password58", "19960521", "01089012345", "02521076543", "서울특별시 강북구", "강북로 901번길 23", "아파트 5858호", "example58@example.com", 1, 1, "901차2345", null),
("bamboo59", "MEINOL", "신민아", "password59", "19880205", "01090123456", "02509876543", "서울특별시 강남구", "강남대로 901번길 23", "아파트 5959호", "example59@example.com", 1, 1, "012카3456", null),
("bamboo60", "MEFOKI", "전지현", "password60", "19900614", "01001234567", "02498765432", "서울특별시 강서구", "강서로 901번길 23", "아파트 6060호", "example60@example.com", 1, 1, "123타4567", null),
("bamboo61", "MEFOAD", "이종석", "password61", "19831017", "01012345678", "02487654321", "서울특별시 강동구", "강동로 901번길 23", "아파트 6161호", "example61@example.com", 1, 1, "234파5678", null),
("bamboo62", "MEFOOL", "한지민", "password62", "19900928", "01023456789", "02476543210", "서울특별시 강남구", "강남로 901번길 23", "아파트 6262호", "example62@example.com", 1, 1, "345하6789", null),
("bamboo63", "MEINKI", "강동원", "password63", "19940509", "01034567890", "02465432107", "서울특별시 강서구", "강서로 901번길 23", "아파트 6363호", "example63@example.com", 1, 1, "456가7890", null),
("bamboo64", "MEINAD", "조인성", "password64", "19880920", "01045678901", "02454321076", "서울특별시 강북구", "강북로 901번길 23", "아파트 6464호", "example64@example.com", 1, 1, "567나8901", null),
("bamboo65", "MEINOL", "신민아", "password65", "19971031", "01056789012", "02443210765", "서울특별시 강남구", "강남대로 901번길 23", "아파트 6565호", "example65@example.com", 1, 1, "678다9012", null),
("bamboo66", "MEFOKI", "전지현", "password66", "19930422", "01067890123", "02432107654", "서울특별시 강서구", "강서로 901번길 23", "아파트 6666호", "example66@example.com", 1, 1, "789라0123", null),
("bamboo67", "MEFOAD", "이종석", "password67", "19871203", "01078901234", "02421076543", "서울특별시 강동구", "강동로 901번길 23", "아파트 6767호", "example67@example.com", 1, 1, "890마1234", null),
("bamboo69", "MEINKI", "강동원", "password69", "19970327", "01090123456", "02398765432", "서울특별시 강서구", "강서로 901번길 23", "아파트 6969호", "example69@example.com", 1, 1, "012사5678", null),
("bamboo70", "MEINAD", "조인성", "password70", "19910107", "01001234567", "02387654321", "서울특별시 강북구", "강북로 901번길 23", "아파트 7070호", "example70@example.com", 1, 1, "123아6789", null),
("bamboo71", "MEINOL", "신민아", "password71", "19860618", "01012345678", "02376543210", "서울특별시 강남구", "강남대로 901번길 23", "아파트 7171호", "example71@example.com", 1, 1, "234자7890", null),
("bamboo72", "MEFOKI", "전지현", "password72", "19901129", "01023456789", "02365432107", "서울특별시 강서구", "강서로 901번길 23", "아파트 7272호", "example72@example.com", 1, 1, "345차8901", null),
("bamboo73", "MEFOAD", "이종석", "password73", "19930810", "01034567890", "02354321076", "서울특별시 강동구", "강동로 901번길 23", "아파트 7373호", "example73@example.com", 1, 1, "456카9012", null),
("bamboo74", "MEFOOL", "한지민", "password74", "19980526", "01045678901", "02343210765", "서울특별시 강남구", "강남로 901번길 23", "아파트 7474호", "example74@example.com", 1, 1, "567타0123", null),
("bamboo75", "MEINKI", "강동원", "password75", "19920105", "01056789012", "02332107654", "서울특별시 강서구", "강서로 901번길 23", "아파트 7575호", "example75@example.com", 1, 1, "678파1234", null),
("bamboo76", "MEINAD", "조인성", "password76", "19950716", "01067890123", "02321076543", "서울특별시 강북구", "강북로 901번길 23", "아파트 7676호", "example76@example.com", 1, 1, "789하2345", null),
("bamboo77", "MEINOL", "신민아", "password77", "19981227", "01078901234", "02309876543", "서울특별시 강남구", "강남대로 901번길 23", "아파트 7777호", "example77@example.com", 1, 1, "890가3456", null),
("bamboo78", "MEFOKI", "전지현", "password78", "19890508", "01089012345", "02298765432", "서울특별시 강서구", "강서로 901번길 23", "아파트 7878호", "example78@example.com", 1, 1, "901나4567", null),
("bamboo79", "MEFOAD", "이종석", "password79", "19920129", "01090123456", "02287654321", "서울특별시 강동구", "강동로 901번길 23", "아파트 7979호", "example79@example.com", 1, 1, "012다5678", null),
("bamboo80", "MEFOOL", "한지민", "password80", "19831110", "01001234567", "02276543210", "서울특별시 강남구", "강남로 901번길 23", "아파트 8080호", "example80@example.com", 1, 1, "123라6789", null),
("bamboo81", "MEINKI", "강동원", "password81", "19870921", "01012345678", "02265432107", "서울특별시 강서구", "강서로 901번길 23", "아파트 8181호", "example81@example.com", 1, 1, "234마7890", null),
("bamboo82", "MEINAD", "조인성", "password82", "19920902", "01023456789", "02254321076", "서울특별시 강북구", "강북로 901번길 23", "아파트 8282호", "example82@example.com", 1, 1, "345사9012", null),
("bamboo83", "MEINOL", "신민아", "password83", "19961113", "01034567890", "02243210765", "서울특별시 강남구", "강남대로 901번길 23", "아파트 8383호", "example83@example.com", 1, 1, "456아0123", null),
("user002", "MEFOKI", "홍길동", "password2", "19890510", "01012345678", "0311234567", "서울특별시 강남구", "강남대로 1234번길 56", "아파트 789호", "user002@example.com", "1", "1", "123가4567", null),
("user003", "MEINKI", "김철수", "password3", "19951225", "01098765432", "029876543", "경기도 수원시", "영통구 영통로 789", "오피스텔 101호", "user003@example.com", "1", "1", "789라0123", null),
("user004", "MEINOL", "이영희", "password4", "19900815", "01011112222", "029876543", "서울특별시 강서구", "양천로 456번길 78", "아파트 101호", "user004@example.com", "1", "1", "345다6789", null),
("user005", "MEFOAD", "박민수", "password5", "19870330", "01055556666", "0311234567", "경기도 용인시", "수지구 죽전로 1234", "빌라 202호", "user005@example.com", "1", "1", "987마6543", null),
("user006", "MEINKI", "이지은", "password6", "19920905", "01033334444", "0212345678", "서울특별시 강남구", "강남대로 789번길 12", "빌딩 301호", "user006@example.com", "1", "1", "234바5678", null),
("user007", "MEFOKI", "정재영", "password7", "19981215", "01066667777", "0234567890", "경기도 성남시 분당구", "정자로 5678번길 34", "아파트 405호", "user007@example.com", "1", "1", "345사7890", null),
("user008", "MEINOL", "김태희", "password8", "19850329", "01099990000", "03123456789", "서울특별시 서초구", "강남대로 1234번길 56", "빌딩 501호", "user008@example.com", "1", "1", "456아8901", null),
("user009", "MEFOAD", "유재석", "password9", "19720814", "01011223344", "03134567890", "경기도 용인시 수지구", "수지로 6789번길 78", "빌라 103호", "user009@example.com", "1", "1", "567자0123", null),
("user010", "MEFOOL", "송지효", "password10", "19810730", "01033445566", "03145678901", "경기도 부천시", "부천로 9012번길 90", "아파트 706호", "user010@example.com", "1", "1", "678차3456", null),
("user011", "MEINKI", "박서준", "password11", "19930716", "01011112222", "0212345678", "서울특별시 강남구", "강남대로 123번길 45", "아파트 102호", "user011@example.com", "1", "1", "789나0123", null),
("user012", "MEFOKI", "전소민", "password12", "19941109", "01033334444", "0223456789", "경기도 성남시 분당구", "정자로 567번길 78", "빌라 302호", "user012@example.com", "1", "1", "890다1234", null),
("user013", "MEINOL", "한지민", "password13", "19901105", "01055556666", "03134567890", "서울특별시 서초구", "서초로 789번길 90", "아파트 403호", "user013@example.com", "1", "1", "901라2345", null),
("user014", "MEFOAD", "장동건", "password14", "19720720", "01077778888", "03145678901", "경기도 용인시 수지구", "수지로 1234번길 56", "아파트 708호", "user014@example.com", "1", "1", "012마3456", null),
("user015", "MEFOOL", "김유정", "password15", "19870406", "01099990000", "03156789012", "경기도 부천시", "부천로 5678번길 12", "빌라 105호", "user015@example.com", "1", "1", "123바4567", null),
("user016", "MEINKI", "정우성", "password16", "19730320", "01012341234", "0298765432", "서울특별시 강동구", "강동대로 789번길 34", "아파트 104호", "user016@example.com", "1", "1", "234사5678", null),
("user017", "MEFOKI", "김고은", "password17", "19880702", "01056785678", "0287654321", "경기도 성남시 수정구", "수정로 123번길 78", "아파트 502호", "user017@example.com", "1", "1", "345아6789", null),
("user018", "MEINOL", "손예진", "password18", "19820111", "01067896789", "03176543210", "서울특별시 강서구", "강서로 789번길 90", "빌딩 602호", "user018@example.com", "1", "1", "456자7890", null),
("user019", "MEFOAD", "박해일", "password19", "19760919", "01078907890", "03165432109", "경기도 용인시 기흥구", "기흥대로 456번길 78", "빌라 205호", "user019@example.com", "1", "1", "567차8901", null),
("user020", "MEFOOL", "이하늬", "password20", "19840510", "01089018901", "03154321098", "경기도 부천시", "부천로 9012번길 34", "아파트 704호", "user020@example.com", "1", "1", "678카9012", null),
("user021", "MEINKI", "류준열", "password21", "19870925", "01098769876", "0212345678", "서울특별시 강남구", "강남대로 567번길 56", "빌라 105호", "user021@example.com", "1", "1", "789타0123", null),
("user022", "MEFOKI", "김태리", "password22", "19900424", "01012341234", "0223456789", "경기도 성남시 분당구", "정자로 234번길 78", "아파트 704호", "user022@example.com", "1", "1", "890파1234", null),
("user023", "MEINOL", "조정석", "password23", "19801226", "01056785678", "03134567890", "서울특별시 서초구", "서초로 456번길 90", "아파트 405호", "user023@example.com", "1", "1", "901하2345", null),
("user025", "MEFOOL", "한효주", "password25", "19870222", "01078907890", "03156789012", "경기도 부천시", "부천로 345번길 56", "빌라 607호", "user025@example.com", "1", "1", "123나4567", null),
("user026", "MEINKI", "조진웅", "password26", "19760316", "01089018901", "03165432109", "서울특별시 강동구", "강동대로 901번길 78", "아파트 305호", "user026@example.com", "1", "1", "234다5678", null),
("user027", "MEFOKI", "김남주", "password27", "19950808", "01098769876", "0212345678", "경기도 성남시 수정구", "수정로 789번길 90", "빌라 704호", "user027@example.com", "1", "1", "345라6789", null),
("user028", "MEINOL", "윤아", "password28", "19900530", "01012341234", "0223456789", "서울특별시 강남구", "강남대로 234번길 34", "빌라 402호", "user028@example.com", "1", "1", "456마7890", null),
("user029", "MEFOAD", "조세호", "password29", "19750805", "01056785678", "03134567890", "경기도 용인시 기흥구", "기흥대로 567번길 78", "아파트 107호", "user029@example.com", "1", "1", "567바8901", null),
("user030", "MEFOOL", "김성령", "password30", "19831106", "01067896789", "03145678901", "경기도 부천시", "부천로 901번길 12", "아파트 205호", "user030@example.com", "1", "1", "678사0123", null),
("user031", "MEINKI", "이승기", "password31", "19870813", "01078907890", "03156789012", "서울특별시 강서구", "강서로 123번길 56", "빌라 502호", "user031@example.com", "1", "1", "789아3456", null),
("user032", "MEFOKI", "이효리", "password32", "19790510", "01089018901", "03165432109", "경기도 성남시 분당구", "정자로 456번길 78", "아파트 804호", "user032@example.com", "1", "1", "890바4567", null),
("user033", "MEINOL", "신민아", "password33", "19920331", "01012341234", "0212345678", "서울특별시 강남구", "강남대로 567번길 90", "아파트 305호", "user033@example.com", "1", "1", "901사6789", null),
("user034", "MEFOAD", "정우성", "password34", "19730925", "01033334444", "0223456789", "경기도 성남시 수정구", "수정로 789번길 34", "빌라 704호", "user034@example.com", "1", "1", "012아8901", null),
("user035", "MEFOOL", "전소민", "password35", "19941109", "01055556666", "03134567890", "서울특별시 서초구", "서초로 456번길 56", "아파트 107호", "user035@example.com", "1", "1", "123바2345", null),
("user036", "MEINKI", "한효주", "password36", "19870222", "01077778888", "03145678901", "경기도 용인시 기흥구", "기흥대로 901번길 12", "아파트 602호", "user036@example.com", "1", "1", "234나3456", null),
("user037", "MEFOKI", "조진웅", "password37", "19760316", "01098999899", "03156789012", "경기도 부천시", "부천로 123번길 78", "빌라 305호", "user037@example.com", "1", "1", "345다4567", null),
("user038", "MEINOL", "김고은", "password38", "19880702", "01011112222", "0212345678", "서울특별시 강남구", "강남대로 789번길 90", "빌라 804호", "user038@example.com", "1", "1", "456라5678", null),
("user040", "MEFOOL", "조세호", "password40", "19750805", "01055556666", "03134567890", "서울특별시 서초구", "서초로 567번길 56", "빌라 602호", "user040@example.com", "1", "1", "678바7890", null),
("user041", "MEINKI", "한효주", "password41", "19870222", "01077778888", "03145678901", "경기도 용인시 기흥구", "기흥대로 901번길 12", "아파트 602호", "user041@example.com", "1", "1", "789사8901", null),
("user042", "MEFOKI", "조진웅", "password42", "19760316", "01098999899", "03156789012", "경기도 부천시", "부천로 123번길 78", "빌라 305호", "user042@example.com", "1", "1", "890아9012", null),
("user043", "MEINOL", "김고은", "password43", "19880702", "01011112222", "0212345678", "서울특별시 강남구", "강남대로 789번길 90", "빌라 804호", "user043@example.com", "1", "1", "901자0123", null),
("user044", "MEFOAD", "윤아", "password44", "19900530", "01033334444", "0223456789", "경기도 성남시 분당구", "정자로 234번길 34", "아파트 107호", "user044@example.com", "1", "1", "012카3456", null),
("user045", "MEFOOL", "조세호", "password45", "19750805", "01055556666", "03134567890", "서울특별시 서초구", "서초로 567번길 56", "빌라 602호", "user045@example.com", "1", "1", "123타4567", null),
("user046", "MEINKI", "한효주", "password46", "19870222", "01077778888", "03145678901", "경기도 용인시 기흥구", "기흥대로 901번길 12", "아파트 602호", "user046@example.com", "1", "1", "234가5678", null),
("user047", "MEFOKI", "조진웅", "password47", "19760316", "01098999899", "03156789012", "경기도 부천시", "부천로 123번길 78", "빌라 305호", "user047@example.com", "1", "1", "345나6789", null),
("user048", "MEINOL", "김고은", "password48", "19880702", "01011112222", "0212345678", "서울특별시 강남구", "강남대로 789번길 90", "빌라 804호", "user048@example.com", "1", "1", "456다0123", null),
("user049", "MEFOAD", "윤아", "password49", "19900530", "01033334444", "022315679", "경기도 성남시 분당구", "정자로 234번길 34", "아파트 107호", "user049@example.com", "1", "1", "567라3456", null),
("user051", "MEINKI", "한효주", "password51", "19870222", "01077778888", "03145678901", "경기도 용인시 기흥구", "기흥대로 901번길 12", "아파트 602호", "user051@example.com", "1", "1", "789바5678", null),
("user052", "MEFOKI", "조진웅", "password52", "19760316", "01098999899", "03156789012", "경기도 부천시", "부천로 123번길 78", "빌라 305호", "user052@example.com", "1", "1", "890사6789", null),
("user053", "MEINOL", "김고은", "password53", "19880702", "01011112222", "0212345678", "서울특별시 강남구", "강남대로 789번길 90", "빌라 804호", "user053@example.com", "1", "1", "901아7890", null),
("user054", "MEFOAD", "윤아", "password54", "19900530", "01033334444", "0223456789", "경기도 성남시 분당구", "정자로 234번길 34", "아파트 107호", "user054@example.com", "1", "1", "012자8901", null),
("user055", "MEFOOL", "조세호", "password55", "19750805", "01055556666", "03134567890", "서울특별시 서초구", "서초로 567번길 56", "빌라 602호", "user055@example.com", "1", "1", "123카0123", null),
("user056", "MEINKI", "한효주", "password56", "19870222", "01077778888", "03145678901", "경기도 용인시 기흥구", "기흥대로 901번길 12", "아파트 602호", "user056@example.com", "1", "1", "234타2345", null),
("user057", "MEFOKI", "조진웅", "password57", "19760316", "01098999899", "03156789012", "경기도 부천시", "부천로 123번길 78", "빌라 305호", "user057@example.com", "1", "1", "345가4567", null),
("user058", "MEINOL", "김고은", "password58", "19880702", "01011112222", "0212345678", "서울특별시 강남구", "강남대로 789번길 90", "빌라 804호", "user058@example.com", "1", "1", "456나6789", null),
("user059", "MEFOAD", "윤아", "password59", "19900530", "01033334444", "022315679", "경기도 성남시 분당구", "정자로 234번길 34", "아파트 107호", "user059@example.com", "1", "1", "567다8901", null),
("user060", "MEFOOL", "조세호", "password60", "19750805", "01055556666", "03134567890", "서울특별시 서초구", "서초로 567번길 56", "빌라 602호", "user060@example.com", "1", "1", "678라0123", null),
("user061", "MEINKI", "한효주", "password61", "19870222", "01077778888", "03145678901", "경기도 용인시 기흥구", "기흥대로 901번길 12", "아파트 602호", "user061@example.com", "1", "1", "789마2345", null),
("user063", "MEINOL", "김고은", "password63", "19880702", "01011112222", "0212345678", "서울특별시 강남구", "강남대로 789번길 90", "빌라 804호", "user063@example.com", "1", "1", "901사5678", null),
